,density,minority_pc,homophily,distaste,Run,cluster_count,cluster_size_avarage,happy,height,width
1370,0.7,0.1,4,1.0,1370,29,1.55,484,30,30
1371,0.7,0.1,4,1.0,1371,32,1.91,490,30,30
1372,0.7,0.1,4,1.0,1372,28,1.68,482,30,30
1373,0.7,0.1,4,1.0,1373,26,2.04,521,30,30
1374,0.7,0.1,4,1.0,1374,31,2.03,485,30,30
1375,0.7,0.1,4,1.0,1375,31,1.9,468,30,30
1376,0.7,0.1,4,1.0,1376,36,1.5,519,30,30
1377,0.7,0.1,4,1.0,1377,32,2.06,503,30,30
1378,0.7,0.1,4,1.0,1378,34,2.21,446,30,30
1379,0.7,0.1,4,1.0,1379,29,1.86,549,30,30
1380,0.7,0.1,4,1.5,1380,32,1.62,464,30,30
1381,0.7,0.1,4,1.5,1381,32,2.12,428,30,30
1382,0.7,0.1,4,1.5,1382,27,2.04,469,30,30
1383,0.7,0.1,4,1.5,1383,32,1.88,449,30,30
1384,0.7,0.1,4,1.5,1384,39,1.67,418,30,30
1385,0.7,0.1,4,1.5,1385,45,1.49,418,30,30
1386,0.7,0.1,4,1.5,1386,27,2.19,436,30,30
1387,0.7,0.1,4,1.5,1387,31,2.0,422,30,30
1388,0.7,0.1,4,1.5,1388,32,1.88,447,30,30
1389,0.7,0.1,4,1.5,1389,30,2.27,476,30,30
1390,0.7,0.1,4,2.0,1390,35,1.83,438,30,30
1391,0.7,0.1,4,2.0,1391,33,2.0,429,30,30
1392,0.7,0.1,4,2.0,1392,35,1.51,491,30,30
1393,0.7,0.1,4,2.0,1393,37,1.78,392,30,30
1394,0.7,0.1,4,2.0,1394,34,1.71,448,30,30
1395,0.7,0.1,4,2.0,1395,34,1.85,460,30,30
1396,0.7,0.1,4,2.0,1396,30,1.83,459,30,30
1397,0.7,0.1,4,2.0,1397,38,2.03,429,30,30
1398,0.7,0.1,4,2.0,1398,35,2.0,454,30,30
1399,0.7,0.1,4,2.0,1399,38,1.47,433,30,30
1400,0.7,0.3,1,0.0,1400,30,6.0,638,30,30
1401,0.7,0.3,1,0.0,1401,31,6.03,623,30,30
1402,0.7,0.3,1,0.0,1402,32,5.34,605,30,30
1403,0.7,0.3,1,0.0,1403,27,8.19,651,30,30
1404,0.7,0.3,1,0.0,1404,31,5.58,615,30,30
1405,0.7,0.3,1,0.0,1405,36,4.89,628,30,30
1406,0.7,0.3,1,0.0,1406,35,5.4,621,30,30
1407,0.7,0.3,1,0.0,1407,26,7.77,619,30,30
1408,0.7,0.3,1,0.0,1408,27,7.63,656,30,30
1409,0.7,0.3,1,0.0,1409,38,5.0,623,30,30
1410,0.7,0.3,1,0.5,1410,4,43.75,621,30,30
1411,0.7,0.3,1,0.5,1411,8,24.5,626,30,30
1412,0.7,0.3,1,0.5,1412,9,21.44,629,30,30
1413,0.7,0.3,1,0.5,1413,5,36.0,625,30,30
1414,0.7,0.3,1,0.5,1414,5,38.2,644,30,30
1415,0.7,0.3,1,0.5,1415,5,35.8,605,30,30
1416,0.7,0.3,1,0.5,1416,9,23.11,606,30,30
1417,0.7,0.3,1,0.5,1417,9,20.33,660,30,30
1418,0.7,0.3,1,0.5,1418,5,39.0,634,30,30
1419,0.7,0.3,1,0.5,1419,7,28.29,628,30,30
1420,0.7,0.3,1,1.0,1420,2,89.0,622,30,30
1421,0.7,0.3,1,1.0,1421,4,49.75,622,30,30
1422,0.7,0.3,1,1.0,1422,3,67.67,659,30,30
1423,0.7,0.3,1,1.0,1423,3,62.67,623,30,30
1424,0.7,0.3,1,1.0,1424,4,45.75,632,30,30
1425,0.7,0.3,1,1.0,1425,3,63.0,620,30,30
1426,0.7,0.3,1,1.0,1426,3,72.67,632,30,30
1427,0.7,0.3,1,1.0,1427,4,49.0,636,30,30
1428,0.7,0.3,1,1.0,1428,3,64.33,644,30,30
1429,0.7,0.3,1,1.0,1429,5,38.8,656,30,30
1430,0.7,0.3,1,1.5,1430,3,66.67,639,30,30
1431,0.7,0.3,1,1.5,1431,4,45.5,598,30,30
1432,0.7,0.3,1,1.5,1432,6,29.33,611,30,30
1433,0.7,0.3,1,1.5,1433,6,31.5,630,30,30
1434,0.7,0.3,1,1.5,1434,4,50.5,619,30,30
1435,0.7,0.3,1,1.5,1435,3,65.33,642,30,30
1436,0.7,0.3,1,1.5,1436,3,55.0,631,30,30
1437,0.7,0.3,1,1.5,1437,3,69.0,635,30,30
1438,0.7,0.3,1,1.5,1438,5,37.4,643,30,30
1439,0.7,0.3,1,1.5,1439,3,62.33,648,30,30
1440,0.7,0.3,1,2.0,1440,4,41.0,631,30,30
1441,0.7,0.3,1,2.0,1441,5,38.8,635,30,30
1442,0.7,0.3,1,2.0,1442,2,110.0,656,30,30
1443,0.7,0.3,1,2.0,1443,3,60.67,628,30,30
1444,0.7,0.3,1,2.0,1444,3,57.33,612,30,30
1445,0.7,0.3,1,2.0,1445,3,57.67,636,30,30
1446,0.7,0.3,1,2.0,1446,4,43.75,613,30,30
1447,0.7,0.3,1,2.0,1447,5,39.6,619,30,30
1448,0.7,0.3,1,2.0,1448,3,60.67,621,30,30
1449,0.7,0.3,1,2.0,1449,3,62.0,635,30,30
1450,0.7,0.3,2,0.0,1450,9,22.89,639,30,30
1451,0.7,0.3,2,0.0,1451,11,16.27,650,30,30
1452,0.7,0.3,2,0.0,1452,14,13.57,631,30,30
1453,0.7,0.3,2,0.0,1453,11,19.45,616,30,30
1454,0.7,0.3,2,0.0,1454,13,14.23,636,30,30
1455,0.7,0.3,2,0.0,1455,10,18.9,604,30,30
1456,0.7,0.3,2,0.0,1456,13,14.08,661,30,30
1457,0.7,0.3,2,0.0,1457,11,18.55,657,30,30
1458,0.7,0.3,2,0.0,1458,10,20.3,635,30,30
1459,0.7,0.3,2,0.0,1459,10,16.7,620,30,30
1460,0.7,0.3,2,0.5,1460,8,23.75,618,30,30
1461,0.7,0.3,2,0.5,1461,5,42.4,665,30,30
1462,0.7,0.3,2,0.5,1462,5,33.2,608,30,30
1463,0.7,0.3,2,0.5,1463,4,49.5,622,30,30
1464,0.7,0.3,2,0.5,1464,4,49.25,622,30,30
1465,0.7,0.3,2,0.5,1465,5,32.6,617,30,30
1466,0.7,0.3,2,0.5,1466,5,33.8,603,30,30
1467,0.7,0.3,2,0.5,1467,3,58.0,638,30,30
1468,0.7,0.3,2,0.5,1468,2,93.0,646,30,30
1469,0.7,0.3,2,0.5,1469,4,47.5,634,30,30
1470,0.7,0.3,2,1.0,1470,3,64.67,650,30,30
1471,0.7,0.3,2,1.0,1471,4,48.0,620,30,30
1472,0.7,0.3,2,1.0,1472,2,101.5,653,30,30
1473,0.7,0.3,2,1.0,1473,3,57.67,610,30,30
1474,0.7,0.3,2,1.0,1474,3,61.33,628,30,30
1475,0.7,0.3,2,1.0,1475,5,36.8,628,30,30
1476,0.7,0.3,2,1.0,1476,4,46.75,617,30,30
1477,0.7,0.3,2,1.0,1477,5,39.4,608,30,30
1478,0.7,0.3,2,1.0,1478,3,62.0,627,30,30
1479,0.7,0.3,2,1.0,1479,4,52.25,618,30,30
1480,0.7,0.3,2,1.5,1480,2,92.5,631,30,30
1481,0.7,0.3,2,1.5,1481,1,187.0,632,30,30
1482,0.7,0.3,2,1.5,1482,2,94.0,621,30,30
1483,0.7,0.3,2,1.5,1483,3,61.67,624,30,30
1484,0.7,0.3,2,1.5,1484,1,170.0,639,30,30
1485,0.7,0.3,2,1.5,1485,2,90.5,627,30,30
1486,0.7,0.3,2,1.5,1486,2,97.5,639,30,30
1487,0.7,0.3,2,1.5,1487,3,65.67,618,30,30
1488,0.7,0.3,2,1.5,1488,3,60.33,626,30,30
1489,0.7,0.3,2,1.5,1489,1,186.0,633,30,30
1490,0.7,0.3,2,2.0,1490,1,183.0,617,30,30
1491,0.7,0.3,2,2.0,1491,2,97.5,617,30,30
1492,0.7,0.3,2,2.0,1492,2,85.0,627,30,30
1493,0.7,0.3,2,2.0,1493,2,95.5,656,30,30
1494,0.7,0.3,2,2.0,1494,2,88.0,617,30,30
1495,0.7,0.3,2,2.0,1495,1,195.0,628,30,30
1496,0.7,0.3,2,2.0,1496,2,92.5,612,30,30
1497,0.7,0.3,2,2.0,1497,3,62.0,639,30,30
1498,0.7,0.3,2,2.0,1498,1,177.0,633,30,30
1499,0.7,0.3,2,2.0,1499,1,181.0,633,30,30
1500,0.7,0.3,3,0.0,1500,5,35.8,622,30,30
1501,0.7,0.3,3,0.0,1501,8,23.62,617,30,30
1502,0.7,0.3,3,0.0,1502,4,53.25,660,30,30
1503,0.7,0.3,3,0.0,1503,5,34.6,627,30,30
1504,0.7,0.3,3,0.0,1504,10,20.4,634,30,30
1505,0.7,0.3,3,0.0,1505,8,22.12,623,30,30
1506,0.7,0.3,3,0.0,1506,10,19.4,663,30,30
1507,0.7,0.3,3,0.0,1507,8,21.62,625,30,30
1508,0.7,0.3,3,0.0,1508,9,20.11,621,30,30
1509,0.7,0.3,3,0.0,1509,7,24.86,602,30,30
1510,0.7,0.3,3,0.5,1510,2,91.0,623,30,30
1511,0.7,0.3,3,0.5,1511,3,60.67,630,30,30
1512,0.7,0.3,3,0.5,1512,4,47.25,629,30,30
1513,0.7,0.3,3,0.5,1513,2,93.5,645,30,30
1514,0.7,0.3,3,0.5,1514,2,88.0,632,30,30
1515,0.7,0.3,3,0.5,1515,1,171.0,634,30,30
1516,0.7,0.3,3,0.5,1516,2,89.5,635,30,30
1517,0.7,0.3,3,0.5,1517,3,65.67,642,30,30
1518,0.7,0.3,3,0.5,1518,3,65.33,644,30,30
1519,0.7,0.3,3,0.5,1519,1,178.0,642,30,30
1520,0.7,0.3,3,1.0,1520,2,91.0,638,30,30
1521,0.7,0.3,3,1.0,1521,4,45.0,617,30,30
1522,0.7,0.3,3,1.0,1522,1,195.0,615,30,30
1523,0.7,0.3,3,1.0,1523,2,90.5,629,30,30
1524,0.7,0.3,3,1.0,1524,1,181.0,632,30,30
1525,0.7,0.3,3,1.0,1525,2,98.5,641,30,30
1526,0.7,0.3,3,1.0,1526,2,80.5,614,30,30
1527,0.7,0.3,3,1.0,1527,1,203.0,635,30,30
1528,0.7,0.3,3,1.0,1528,1,207.0,657,30,30
1529,0.7,0.3,3,1.0,1529,2,94.0,646,30,30
1530,0.7,0.3,3,1.5,1530,36,5.47,345,30,30
1531,0.7,0.3,3,1.5,1531,36,5.5,321,30,30
1532,0.7,0.3,3,1.5,1532,36,4.78,350,30,30
1533,0.7,0.3,3,1.5,1533,43,4.33,264,30,30
1534,0.7,0.3,3,1.5,1534,41,4.41,308,30,30
1535,0.7,0.3,3,1.5,1535,34,5.29,294,30,30
1536,0.7,0.3,3,1.5,1536,40,4.47,262,30,30
1537,0.7,0.3,3,1.5,1537,31,6.19,298,30,30
1538,0.7,0.3,3,1.5,1538,41,3.98,304,30,30
1539,0.7,0.3,3,1.5,1539,38,4.87,299,30,30
1540,0.7,0.3,3,2.0,1540,46,3.98,245,30,30
1541,0.7,0.3,3,2.0,1541,38,4.5,268,30,30
1542,0.7,0.3,3,2.0,1542,45,4.29,276,30,30
